date,strategy,cryptoEw,spy,strategyDrawdown
2025-03-07,6.2365,16.6258,1.6535,-0.1049
2025-03-08,6.298,16.4357,1.6535,-0.096
2025-03-09,6.4016,14.9778,1.6535,-0.0812
2025-03-10,6.4948,14.0566,1.6095,-0.0678
2025-03-11,6.4321,14.8174,1.5961,-0.0768
2025-03-12,6.4239,15.1808,1.6046,-0.078
2025-03-13,6.5535,14.8751,1.5832,-0.0594
2025-03-14,6.4333,15.4683,1.6159,-0.0766
2025-03-15,6.5017,15.8709,1.6159,-0.0668
2025-03-16,6.5868,15.2283,1.6159,-0.0546
2025-03-17,6.6361,15.6358,1.6283,-0.0475
2025-03-18,6.6922,15.4823,1.6107,-0.0395
2025-03-19,6.5348,16.3379,1.6283,-0.062
2025-03-20,6.7092,15.7251,1.6236,-0.037
2025-03-21,6.75,15.6897,1.6241,-0.0312
2025-03-22,6.6946,15.7007,1.6241,-0.0391
2025-03-23,6.6199,15.9861,1.6241,-0.0498
2025-03-24,6.5379,16.6079,1.6532,-0.0616
2025-03-25,6.4643,16.8862,1.6572,-0.0722
2025-03-26,6.4198,16.577,1.6374,-0.0786
2025-03-27,6.5482,16.6196,1.633,-0.0601
2025-03-28,6.624,15.6824,1.6002,-0.0492
2025-03-29,6.6799,15.0698,1.6002,-0.0412
2025-03-30,6.7122,14.9003,1.6002,-0.0366
2025-03-31,6.7065,14.9003,1.6109,-0.0374
2025-04-01,6.5996,15.3879,1.6154,-0.0527
2025-04-02,6.6664,14.5028,1.6257,-0.0432
2025-04-03,6.6796,14.5856,1.5456,-0.0413
2025-04-04,6.5912,14.8382,1.4551,-0.054
2025-04-05,6.6206,14.7004,1.4551,-0.0497
2025-04-06,6.8154,13.1911,1.4551,-0.0218
2025-04-07,6.7803,13.2764,1.4525,-0.0268
2025-04-08,6.8161,12.7464,1.4297,-0.0217
2025-04-09,6.601,14.2553,1.5799,-0.0525
2025-04-10,6.6738,13.68,1.5106,-0.0421
2025-04-11,6.661,14.2086,1.5376,-0.0439
2025-04-12,6.6035,14.9151,1.5376,-0.0522
2025-04-13,6.6075,14.5114,1.5376,-0.0516
2025-04-14,6.618,14.5575,1.5525,-0.0501
2025-04-15,6.6457,14.1554,1.5482,-0.0461
2025-04-16,6.6495,14.235,1.5138,-0.0456
2025-04-17,6.6731,14.3875,1.5159,-0.0422
2025-04-18,6.6149,14.4513,1.5159,-0.0505
2025-04-19,6.5561,14.7441,1.5159,-0.059
2025-04-20,6.5648,14.6677,1.5159,-0.0577
2025-04-21,6.666,14.7338,1.4798,-0.0432
2025-04-22,6.6377,15.9507,1.5183,-0.0473
2025-04-23,6.5956,16.1703,1.5419,-0.0533
2025-04-24,6.5524,16.3073,1.5743,-0.0595
2025-04-25,6.5571,16.25,1.5857,-0.0588
2025-04-26,6.5041,16.2925,1.5857,-0.0665
2025-04-27,6.4511,16.1026,1.5857,-0.0741
2025-04-28,6.4397,16.2658,1.5863,-0.0757
2025-04-29,6.4539,16.0251,1.5963,-0.0737
2025-04-30,6.5042,15.8262,1.5969,-0.0664
2025-05-01,6.5235,16.2366,1.6082,-0.0637
2025-05-02,6.4987,16.1622,1.6321,-0.0672
2025-05-03,6.4786,15.9104,1.6321,-0.0701
2025-05-04,6.4861,15.5326,1.6321,-0.069
2025-05-05,6.4666,15.521,1.6228,-0.0718
2025-05-06,6.4954,15.6953,1.6092,-0.0677
2025-05-07,6.5027,15.6235,1.616,-0.0667
2025-05-08,6.4659,17.5297,1.6272,-0.0719
2025-05-09,6.5027,18.1938,1.6251,-0.0667
2025-05-10,6.6543,19.6361,1.6251,-0.0449
2025-05-11,6.6542,18.9782,1.6251,-0.0449
2025-05-12,6.5466,19.1165,1.6789,-0.0603
2025-05-13,6.7213,19.7535,1.6899,-0.0353
2025-05-14,6.667,19.2127,1.6921,-0.0431
2025-05-15,6.6249,18.4313,1.7004,-0.0491
2025-05-16,6.6444,18.3393,1.7111,-0.0463
2025-05-17,6.5913,17.9624,1.7111,-0.0539
2025-05-18,6.6666,18.6438,1.7111,-0.0431
2025-05-19,6.6564,18.2478,1.713,-0.0446
2025-05-20,6.6755,18.3296,1.7072,-0.0419
2025-05-21,6.6537,18.8057,1.6785,-0.045
2025-05-22,6.7473,19.5453,1.6791,-0.0315
2025-05-23,6.6878,18.3308,1.6677,-0.0401
2025-05-24,6.6345,18.4099,1.6677,-0.0477
2025-05-25,6.6371,18.533,1.6677,-0.0474
2025-05-26,6.6559,18.4825,1.6677,-0.0447
2025-05-27,6.6826,18.7058,1.7024,-0.0408
2025-05-28,6.6823,18.5414,1.6925,-0.0409
2025-05-29,6.6614,17.9697,1.6992,-0.0439
2025-05-30,6.6348,16.9677,1.6973,-0.0477
2025-05-31,6.5877,17.0468,1.6973,-0.0544
2025-06-01,6.5886,17.106,1.6973,-0.0543
2025-06-02,6.6336,17.2684,1.7068,-0.0479
2025-06-03,6.5629,17.2254,1.7166,-0.058
2025-06-04,6.5993,16.9171,1.7161,-0.0528
2025-06-05,6.5195,15.9341,1.7078,-0.0642
2025-06-06,6.4119,16.4518,1.7254,-0.0797
2025-06-07,6.407,16.8124,1.7254,-0.0804
2025-06-08,6.4058,16.9185,1.7254,-0.0806
2025-06-09,6.3588,17.6734,1.7269,-0.0873
2025-06-10,6.2913,18.103,1.7367,-0.097
2025-06-11,6.3499,17.695,1.7318,-0.0886
2025-06-12,6.4419,16.8823,1.7386,-0.0754
2025-06-13,6.4502,16.503,1.7192,-0.0742
2025-06-14,6.4585,16.2337,1.7192,-0.073
2025-06-15,6.4712,16.402,1.7192,-0.0712
2025-06-16,6.5024,16.47,1.7356,-0.0667
2025-06-17,6.5311,16.0706,1.7207,-0.0626
2025-06-18,6.5852,15.9844,1.7205,-0.0548
2025-06-19,6.6151,15.9393,1.7205,-0.0505
2025-06-20,6.6765,15.4063,1.7164,-0.0417
2025-06-21,6.719,14.8809,1.7164,-0.0356
2025-06-22,6.7571,14.5097,1.7164,-0.0301
2025-06-23,6.6649,15.6713,1.7334,-0.0434
2025-06-24,6.6643,15.8389,1.7525,-0.0435
2025-06-25,6.71,15.623,1.7535,-0.0369
2025-06-26,6.7719,15.3389,1.7672,-0.028
2025-06-27,6.7354,15.5155,1.776,-0.0333
2025-06-28,6.6971,15.8,1.776,-0.0388
2025-06-29,6.5982,16.1773,1.776,-0.0529
2025-06-30,6.6992,15.9584,1.7845,-0.0385
2025-07-01,6.7801,15.3872,1.7839,-0.0268
2025-07-02,6.6137,16.2234,1.792,-0.0507
2025-07-03,6.6047,16.3627,1.8061,-0.052
2025-07-04,6.7045,15.8184,1.8061,-0.0377
2025-07-05,6.6988,15.8694,1.8061,-0.0385
2025-07-06,6.7001,16.2049,1.8061,-0.0383
2025-07-07,6.7129,16.0371,1.7927,-0.0365
2025-07-08,6.6837,16.3352,1.7917,-0.0407
2025-07-09,6.5995,17.0206,1.8024,-0.0528
2025-07-10,6.4979,18.0424,1.8075,-0.0673
2025-07-11,6.5969,18.3721,1.8012,-0.0531
2025-07-12,6.6104,18.2477,1.8012,-0.0512
2025-07-13,6.6008,18.6262,1.8012,-0.0526
2025-07-14,6.6747,18.7335,1.8046,-0.042
2025-07-15,6.4737,19.0325,1.7969,-0.0708
2025-07-16,6.4983,19.7256,1.8029,-0.0673
2025-07-17,6.5633,20.6645,1.8139,-0.058
2025-07-18,6.5491,20.7707,1.8126,-0.06
2025-07-19,6.5696,21.1391,1.8126,-0.057
2025-07-20,6.6131,21.8998,1.8126,-0.0508
2025-07-21,6.6358,22.302,1.816,-0.0475
2025-07-22,6.5491,22.5993,1.8163,-0.06
2025-07-23,6.3707,21.0487,1.8318,-0.0856
2025-07-24,6.404,20.7478,1.8324,-0.0808
2025-07-25,6.4042,21.0218,1.8401,-0.0808
2025-07-26,6.4082,21.1644,1.8401,-0.0802
2025-07-27,6.4526,21.8152,1.8401,-0.0738
2025-07-28,6.4488,20.9166,1.8396,-0.0744
2025-07-29,6.4673,20.7253,1.8348,-0.0717
2025-07-30,6.4857,20.4006,1.8325,-0.0691
2025-07-31,6.4671,19.7952,1.8256,-0.0718
2025-08-01,6.4148,19.0233,1.7957,-0.0793
2025-08-02,6.3029,18.4467,1.7957,-0.0953
2025-08-03,6.3873,19.0552,1.7957,-0.0832
2025-08-04,6.5163,19.8935,1.823,-0.0647
2025-08-05,6.4568,19.2336,1.8137,-0.0732
2025-08-06,6.4758,19.5794,1.8276,-0.0705
2025-08-07,6.6438,20.7789,1.8261,-0.0464
2025-08-08,6.6688,21.1728,1.8403,-0.0428
2025-08-09,6.738,21.7909,1.8403,-0.0329
2025-08-10,6.6757,21.7446,1.8403,-0.0418
2025-08-11,6.698,21.1122,1.8367,-0.0386
2025-08-12,6.8293,22.552,1.8562,-0.0198
2025-08-13,6.8136,23.3224,1.8626,-0.022
2025-08-14,6.8067,22.2298,1.8628,-0.023
2025-08-15,6.7536,22.0132,1.8584,-0.0306
2025-08-16,6.785,22.2674,1.8584,-0.0261
2025-08-17,6.973,22.8869,1.8584,0.0
2025-08-18,6.9618,22.2303,1.858,-0.0016
2025-08-19,6.8464,20.9861,1.8479,-0.0182
2025-08-20,7.073,22.1361,1.843,0.0
2025-08-21,6.9956,21.4189,1.8356,-0.0109
2025-08-22,7.0634,23.4498,1.8638,-0.0013
2025-08-23,7.0641,23.3512,1.8638,-0.0012
2025-08-24,7.0842,23.1101,1.8638,0.0
2025-08-25,7.0293,21.3769,1.8556,-0.0078
2025-08-26,7.0333,22.2059,1.8634,-0.0072
2025-08-27,6.9776,22.0681,1.8676,-0.0151
2025-08-28,7.0186,22.6027,1.8742,-0.0093
2025-08-29,6.985,21.6336,1.8631,-0.014
2025-08-30,6.988,21.6701,1.8631,-0.0136
2025-08-31,7.006,21.4523,1.8631,-0.011
2025-09-01,6.9093,21.163,1.8631,-0.0247
2025-09-02,6.8965,21.8573,1.8493,-0.0265
2025-09-03,6.9614,22.1151,1.8593,-0.0173
2025-09-04,6.8489,21.451,1.8748,-0.0332
2025-09-05,6.8433,21.657,1.8694,-0.034
2025-09-06,6.817,21.5515,1.8694,-0.0377
2025-09-07,6.8486,22.069,1.8694,-0.0333
2025-09-08,6.9057,22.5816,1.874,-0.0252
2025-09-09,6.955,22.691,1.8783,-0.0182
2025-09-10,6.985,23.3853,1.8837,-0.014
2025-09-11,7.03,23.8072,1.8994,-0.0077
2025-09-12,7.0858,24.5445,1.8988,0.0
2025-09-13,7.1464,24.8807,1.8988,0.0
2025-09-14,7.1474,24.3066,1.8988,0.0
2025-09-15,7.1334,23.876,1.9089,-0.002
2025-09-16,7.1224,24.1716,1.9062,-0.0035
2025-09-17,7.2664,24.8875,1.9039,0.0
2025-09-18,7.4654,25.318,1.9128,0.0
2025-09-19,7.3957,24.5261,1.9222,-0.0093
2025-09-20,7.3803,24.6508,1.9222,-0.0114
2025-09-21,7.372,24.4228,1.9222,-0.0125
2025-09-22,7.3875,23.2625,1.9313,-0.0104
2025-09-23,7.3454,23.0478,1.9208,-0.0161
2025-09-24,7.226,23.117,1.9147,-0.0321
2025-09-25,7.0239,21.4886,1.9059,-0.0591
2025-09-26,6.91,22.1966,1.9168,-0.0744
2025-09-27,6.9346,22.096,1.9168,-0.0711
2025-09-28,6.9291,22.7623,1.9168,-0.0718
2025-09-29,6.9906,22.9809,1.9222,-0.0636
2025-09-30,6.9862,22.6685,1.9294,-0.0642
2025-10-01,6.8681,23.7127,1.936,-0.08
2025-10-02,6.9461,24.531,1.9382,-0.0696
2025-10-03,7.1619,24.7468,1.9382,-0.0407
2025-10-04,7.0833,24.1756,1.9382,-0.0512
2025-10-05,7.1005,24.2167,1.9382,-0.0489
2025-10-06,7.0617,25.0882,1.9452,-0.0541
2025-10-07,7.2966,23.978,1.9379,-0.0226
2025-10-08,7.2401,24.4851,1.9495,-0.0302
2025-10-09,7.2456,23.8115,1.9438,-0.0295
2025-10-10,7.2474,19.4945,1.8913,-0.0292
2025-10-11,7.3418,19.3651,1.8913,-0.0166
2025-10-12,7.4261,21.1815,1.8913,-0.0053
2025-10-13,7.376,21.8256,1.9203,-0.012
2025-10-14,7.3164,20.9908,1.918,-0.02
2025-10-15,7.3209,20.1847,1.9265,-0.0194
2025-10-16,7.3505,19.4991,1.9134,-0.0154
2025-10-17,7.3459,18.895,1.9242,-0.016
2025-10-18,7.314,19.2385,1.9242,-0.0203
2025-10-19,7.2744,19.6179,1.9242,-0.0256
2025-10-20,7.2844,20.0067,1.9443,-0.0242
2025-10-21,7.3151,19.3785,1.9442,-0.0201
2025-10-22,7.403,18.9959,1.9341,-0.0084
2025-10-23,7.4576,19.4973,1.9456,-0.001
2025-10-24,7.3761,19.841,1.9615,-0.012
2025-10-25,7.3677,19.9834,1.9615,-0.0131
2025-10-26,7.2882,20.6843,1.9615,-0.0237
2025-10-27,7.3589,20.4239,1.9846,-0.0143
2025-10-28,7.423,19.8881,1.9899,-0.0057
2025-10-29,7.3294,19.7945,1.9909,-0.0182
2025-10-30,7.5249,18.8258,1.969,0.0
2025-10-31,7.5537,19.0911,1.9754,0.0
2025-11-01,7.4644,19.2259,1.9754,-0.0118
2025-11-02,7.4375,19.342,1.9754,-0.0154
2025-11-03,7.7145,17.4292,1.9791,0.0
2025-11-04,7.6498,16.599,1.9557,-0.0084
2025-11-05,7.5429,17.2636,1.9624,-0.0222
2025-11-06,7.5331,16.7447,1.9414,-0.0235
2025-11-07,7.0479,18.0349,1.9433,-0.0864
2025-11-08,7.027,17.8371,1.9433,-0.0891
2025-11-09,7.1036,18.2552,1.9433,-0.0792
2025-11-10,7.1578,18.5914,1.9736,-0.0722
2025-11-11,7.2545,17.5843,1.9781,-0.0596
2025-11-12,7.3174,17.3646,1.9792,-0.0515
2025-11-13,7.3526,16.7879,1.9464,-0.0469
2025-11-14,7.373,16.0686,1.9461,-0.0443
2025-11-15,7.337,16.3217,1.9461,-0.0489
2025-11-16,7.3646,15.9989,1.9461,-0.0454
2025-11-17,7.4462,15.454,1.9279,-0.0348
2025-11-18,7.3474,15.9674,1.9118,-0.0476
2025-11-19,7.3377,15.4887,1.9191,-0.0488
2025-11-20,7.2474,14.7823,1.8899,-0.0606
2025-11-21,7.2398,14.1411,1.9087,-0.0615
2025-11-22,7.2474,14.0916,1.9087,-0.0606
2025-11-23,7.2954,14.3368,1.9087,-0.0543
2025-11-24,7.3705,14.9924,1.9368,-0.0446
2025-11-25,7.3074,14.9654,1.955,-0.0528
2025-11-26,7.2071,15.3941,1.9685,-0.0658
2025-11-27,7.1785,15.3323,1.9685,-0.0695
2025-11-28,7.2386,15.1221,1.9793,-0.0617
2025-11-29,7.2581,14.9496,1.9793,-0.0592
2025-11-30,7.2699,14.7958,1.9793,-0.0576
2025-12-01,7.2839,13.8392,1.9702,-0.0558
2025-12-02,7.103,14.9911,1.9739,-0.0793
2025-12-03,7.0935,15.7577,1.9807,-0.0805
2025-12-04,7.0916,15.2919,1.9822,-0.0808
2025-12-05,7.1532,14.6055,1.9859,-0.0728
2025-12-06,7.2246,14.6555,1.9859,-0.0635
2025-12-07,7.1962,14.642,1.9859,-0.0672
2025-12-08,7.1349,14.8726,1.98,-0.0751
2025-12-09,6.9904,15.5547,1.9783,-0.0939
2025-12-10,7.0291,15.2254,1.9914,-0.0889
2025-12-11,7.1115,14.8719,1.996,-0.0782
2025-12-12,7.1372,14.4836,1.9745,-0.0748
2025-12-13,7.1569,14.6358,1.9745,-0.0723
2025-12-14,7.2222,14.2022,1.9745,-0.0638
2025-12-15,7.2164,13.7992,1.9716,-0.0646
2025-12-16,7.2699,13.9055,1.9662,-0.0576
2025-12-17,7.2977,13.3272,1.9445,-0.054
2025-12-18,7.3892,12.9996,1.9592,-0.0422
2025-12-19,7.3063,13.7205,1.977,-0.0529
2025-12-20,7.3451,13.7042,1.977,-0.0479
2025-12-21,7.4321,13.6399,1.977,-0.0366
2025-12-22,7.4255,13.6896,1.9893,-0.0375
2025-12-23,7.4363,13.4653,1.9984,-0.0361
2025-12-24,7.4936,13.3678,2.0054,-0.0286
2025-12-25,7.5899,13.0991,2.0054,-0.0162
2025-12-26,7.5819,13.2308,2.0052,-0.0172
2025-12-27,7.3719,13.6314,2.0052,-0.0444
2025-12-28,7.4381,13.5929,2.0052,-0.0358
2025-12-29,7.4558,13.3895,1.9981,-0.0335
2025-12-30,7.5099,13.5071,1.9956,-0.0265
2025-12-31,7.6017,13.2606,1.9808,-0.0146
2026-01-01,7.2831,13.8753,1.9808,-0.0559
2026-01-02,6.9839,14.6591,1.9845,-0.0947
2026-01-03,7.003,14.6783,1.9845,-0.0922
2026-01-04,6.9095,14.9425,1.9845,-0.1044
2026-01-05,6.8708,15.5179,1.9977,-0.1094
2026-01-06,6.9515,15.5937,2.0096,-0.0989
2026-01-07,6.9457,15.0198,2.0031,-0.0997
2026-01-08,6.9613,14.8246,2.0029,-0.0976
2026-01-09,6.9242,14.6863,2.0161,-0.1025
2026-01-10,6.929,14.6801,2.0161,-0.1018
2026-01-11,6.9608,14.7023,2.0161,-0.0977
2026-01-12,6.9754,14.6134,2.0193,-0.0958
2026-01-13,6.8611,15.6567,2.0153,-0.1106
2026-01-14,6.8767,15.6297,2.0054,-0.1086
2026-01-15,6.8916,15.113,2.0108,-0.1067
2026-01-16,6.859,15.0898,2.0091,-0.1109
2026-01-17,6.8811,15.1485,2.0091,-0.108
2026-01-18,6.9564,14.628,2.0091,-0.0983
2026-01-19,6.9272,14.3404,2.0091,-0.1021
2026-01-20,6.8642,13.5602,1.9682,-0.1102
2026-01-21,6.812,13.8714,1.991,-0.117
2026-01-22,6.8291,13.7271,2.0014,-0.1148
2026-01-23,6.8296,13.7231,2.0021,-0.1147
2026-01-24,6.8264,13.6774,2.0021,-0.1151
2026-01-25,6.8853,13.0557,2.0021,-0.1075
2026-01-26,6.8395,13.4606,2.0122,-0.1134
2026-01-27,6.8365,13.7152,2.0203,-0.1138
2026-01-28,6.8903,13.6335,2.0201,-0.1068
2026-01-29,6.9438,12.7938,2.0161,-0.0999
2026-01-30,6.9466,12.5075,2.01,-0.0995
2026-01-31,6.93,11.4887,2.01,-0.1017
2026-02-01,6.9628,11.1137,2.01,-0.0974
2026-02-02,6.9173,11.4535,2.02,-0.1033
2026-02-03,6.9287,11.0514,2.003,-0.1019
2026-02-04,6.7786,10.6779,1.9933,-0.1213
2026-02-05,6.7571,9.0739,1.9684,-0.1241
2026-02-06,6.5159,10.2133,2.0061,-0.1554
2026-02-07,6.4937,10.1482,2.0061,-0.1583
2026-02-08,6.4917,10.0753,2.0061,-0.1585
2026-02-09,6.4618,10.044,2.0158,-0.1624
2026-02-10,6.4952,9.7329,2.0105,-0.1581
2026-02-11,6.5195,9.4829,2.01,-0.1549
2026-02-12,6.5196,9.5818,1.979,-0.1549
2026-02-13,6.4082,9.9564,1.9804,-0.1693
2026-02-14,6.2815,10.5144,1.9804,-0.1858
2026-02-15,6.3233,10.1133,1.9804,-0.1803
2026-02-16,6.326,10.1876,1.9804,-0.18
2026-02-17,6.3291,10.0619,1.9835,-0.1796
2026-02-18,6.3783,9.7945,1.9935,-0.1732
2026-02-19,6.4142,9.78,1.9883,-0.1686
2026-02-20,6.4484,10.0552,2.0027,-0.1641
2026-02-21,6.3795,10.0332,2.0027,-0.1731
2026-02-22,6.3391,9.7995,2.0027,-0.1783
2026-02-23,6.4168,9.3845,1.9822,-0.1682
2026-02-24,6.3521,9.3146,1.9966,-0.1766
2026-02-25,6.3978,10.506,2.0135,-0.1707
2026-02-26,6.3449,10.2868,2.0023,-0.1775
2026-02-27,6.4251,9.9549,1.9927,-0.1671
2026-02-28,6.4363,10.1439,1.9927,-0.1657
2026-03-01,6.3114,9.9171,1.9927,-0.1819
2026-03-02,6.1795,10.1625,1.9938,-0.199
2026-03-03,6.1349,10.0196,1.9762,-0.2048
2026-03-04,6.0553,10.5441,1.9902,-0.2151
2026-03-05,6.0751,10.3051,1.9791,-0.2125
2026-03-06,6.0382,9.9353,1.9531,-0.2173
2026-03-07,6.023,9.8007,1.9531,-0.2193
2026-03-08,6.0251,9.669,1.9531,-0.219
2026-03-09,6.0476,9.9702,1.9702,-0.2161
2026-03-10,5.9912,10.1681,1.9671,-0.2234
2026-03-11,6.0164,10.2139,1.9646,-0.2201
2026-03-12,5.9992,10.2735,1.9348,-0.2224
2026-03-13,5.9318,10.3173,1.9238,-0.2311
2026-03-14,5.8952,10.2959,1.9238,-0.2358
2026-03-15,5.8767,10.5787,1.9238,-0.2382
2026-03-16,5.9216,11.2176,1.9434,-0.2324
2026-03-17,5.8893,11.0368,1.9485,-0.2366
2026-03-18,5.8871,10.5579,1.9213,-0.2369
2026-03-19,5.8624,10.3389,1.9166,-0.2401
2026-03-20,5.8436,10.3699,1.8891,-0.2425
2026-03-21,5.8489,10.0708,1.8891,-0.2418
2026-03-22,5.8488,9.8992,1.8891,-0.2418
2026-03-23,5.8171,10.305,1.909,-0.2459
2026-03-24,5.7675,10.319,1.9025,-0.2524
2026-03-25,5.7134,10.3792,1.9131,-0.2594
2026-03-26,5.734,9.9166,1.879,-0.2567
2026-03-27,5.7142,9.6057,1.8469,-0.2593
2026-03-28,5.697,9.5598,1.8469,-0.2615
2026-03-29,5.707,9.4832,1.8469,-0.2602
2026-03-30,5.7425,9.5768,1.8408,-0.2556
2026-03-31,5.8051,9.7194,1.8943,-0.2475
2026-04-01,5.8259,9.7757,1.9085,-0.2448
2026-04-02,5.7899,9.4873,1.9103,-0.2495
2026-04-03,5.7689,9.5714,1.9103,-0.2522
2026-04-04,5.7608,9.6288,1.9103,-0.2533
2026-04-05,5.7847,9.7327,1.9103,-0.2502
2026-04-06,5.7897,9.6535,1.9193,-0.2495
2026-04-07,5.7652,10.1918,1.9201,-0.2527
2026-04-08,5.7967,9.8499,1.969,-0.2486
2026-04-09,5.7516,9.9497,1.9804,-0.2545
2026-04-10,5.7888,10.0654,1.9791,-0.2496
2026-04-11,5.8206,10.0437,1.9791,-0.2455
2026-04-12,5.8153,9.681,1.9791,-0.2462
2026-04-13,5.9224,10.1755,1.9984,-0.2323
2026-04-14,5.9477,9.927,2.0228,-0.229
2026-04-15,5.9404,10.099,2.0387,-0.23
2026-04-16,5.7741,10.508,2.0438,-0.2515
2026-04-17,5.848,10.6099,2.0685,-0.2419
2026-04-18,5.9028,10.2585,2.0685,-0.2348
2026-04-19,5.8953,9.9767,2.0685,-0.2358
2026-04-20,5.8865,10.2229,2.0643,-0.237
2026-04-21,5.8971,10.2799,2.0508,-0.2356
2026-04-22,5.9804,10.3253,2.0716,-0.2248
2026-04-23,5.9849,10.3141,2.0635,-0.2242
2026-04-24,5.9407,10.3183,2.0795,-0.2299
2026-04-25,5.9555,10.2835,2.0795,-0.228
2026-04-26,5.9753,10.4089,2.0795,-0.2255
2026-04-27,5.9694,10.2151,2.0831,-0.2262
2026-04-28,5.9534,10.1423,2.073,-0.2283
2026-04-29,5.956,10.0908,2.0726,-0.228
2026-04-30,5.9684,10.1132,2.0933,-0.2263
2026-05-01,6.0256,10.2009,2.0991,-0.2189
2026-05-02,6.0071,10.2827,2.0991,-0.2213
2026-05-03,6.0179,10.2404,2.0991,-0.2199
2026-05-04,6.0368,10.3519,2.0914,-0.2175
2026-05-05,6.0505,10.6389,2.1082,-0.2157
2026-05-06,5.9447,10.79,2.1375,-0.2294
2026-05-07,5.8998,10.5921,2.1309,-0.2352
2026-05-08,5.7896,10.8935,2.1485,-0.2495
2026-05-09,5.829,10.8992,2.1485,-0.2444
2026-05-10,5.798,11.2222,2.1485,-0.2484
2026-05-11,5.8051,11.1681,2.1534,-0.2475
2026-05-12,5.848,10.9053,2.1501,-0.2419
2026-05-13,5.8988,10.8265,2.1622,-0.2354
2026-05-14,5.8968,11.0488,2.1792,-0.2356
2026-05-15,5.9077,10.7375,2.153,-0.2342
2026-05-16,5.8676,10.4624,2.153,-0.2394
2026-05-17,5.893,10.3249,2.153,-0.2361
2026-05-18,5.82,10.2727,2.1515,-0.2456
2026-05-19,5.8008,10.14,2.1372,-0.2481
2026-05-20,5.7941,10.2657,2.1591,-0.2489
2026-05-21,5.8379,10.3883,2.1634,-0.2433
2026-05-22,5.8636,10.0968,2.1719,-0.2399
2026-05-23,5.826,10.2724,2.1719,-0.2448
2026-05-24,5.8398,10.1636,2.1719,-0.243
2026-05-25,5.847,10.2161,2.1719,-0.2421
2026-05-26,5.868,10.0639,2.1863,-0.2394
2026-05-27,5.9003,9.9093,2.1859,-0.2352
2026-05-28,5.862,9.8133,2.198,-0.2401
2026-05-29,5.8817,9.8012,2.2034,-0.2376
2026-05-30,6.0912,9.9836,2.2034,-0.2104
2026-05-31,6.0782,9.9498,2.2034,-0.2121
2026-06-01,6.0648,9.7981,2.2094,-0.2139
2026-06-02,6.0869,9.0782,2.2124,-0.211
2026-06-03,6.0979,8.8814,2.1969,-0.2096
2026-06-04,6.1848,8.5223,2.2052,-0.1983
2026-06-05,6.3609,7.8016,2.1483,-0.1755
2026-06-06,6.3716,7.788,2.1483,-0.1741
2026-06-07,6.3358,8.1802,2.1483,-0.1787
2026-06-08,6.3087,8.2285,2.1532,-0.1822
2026-06-09,6.3374,8.0458,2.1468,-0.1785
2026-06-10,6.3122,7.8418,2.113,-0.1818
2026-06-11,6.2939,8.1652,2.1489,-0.1842
2026-06-12,6.2954,8.1423,2.1605,-0.184
2026-06-13,6.2816,8.2865,2.1605,-0.1857
2026-06-14,6.2431,8.4884,2.1605,-0.1907
2026-06-15,6.3392,8.612,2.1986,-0.1783
2026-06-16,6.3214,8.5221,2.1855,-0.1806
2026-06-17,6.3454,8.3604,2.1582,-0.1775
2026-06-18,6.3737,8.1091,2.1807,-0.1738
2026-06-19,6.4887,8.0439,2.1807,-0.1589
2026-06-20,6.4061,8.1838,2.1807,-0.1696
2026-06-21,6.4471,8.0168,2.1807,-0.1643
2026-06-22,6.4296,8.0741,2.1738,-0.1666
2026-06-23,6.3395,7.888,2.1422,-0.1782
2026-06-24,6.3055,7.6868,2.1412,-0.1826
2026-06-25,6.3537,7.4947,2.1443,-0.1764
2026-06-26,6.4016,7.6607,2.1288,-0.1702
2026-06-27,6.447,7.5432,2.1288,-0.1643
2026-06-28,6.4758,7.5134,2.1288,-0.1606
2026-06-29,6.5291,7.6585,2.1639,-0.1537
2026-06-30,6.4804,7.5148,2.1808,-0.16
2026-07-01,6.469,7.7,2.1778,-0.1615
2026-07-02,6.4673,7.9547,2.1749,-0.1617
2026-07-03,6.3032,8.2759,2.1749,-0.1829
2026-07-04,6.2112,8.3719,2.1749,-0.1949
2026-07-05,6.2446,8.3831,2.1749,-0.1905
2026-07-06,6.2683,8.3527,2.1939,-0.1875
2026-07-08,6.3322,8.1522,2.1939,-0.1792
